30133.3333,57633.3333
30166.6667,57100
30233.3333,57583.3333
30250,56850
30250,56950
30250,57583.3333
30300,56966.6667
30316.6667,56816.6667
30400,56466.6667
30400,56783.3333
30433.3333,57433.3333
30466.6667,56550
30483.3333,56516.6667
30500,56450
30500,56666.6667
30550,57866.6667
30566.6667,56883.3333
30600,57683.3333
30616.6667,56900
30633.3333,56166.6667
30683.3333,57033.3333
30683.3333,57516.6667
30716.6667,56600
30733.3333,56733.3333
30733.3333,57316.6667
30750,56750
30783.3333,57783.3333
30833.3333,56750
30866.6667,56366.6667
30900,55516.6667
30916.6667,56300
30933.3333,55483.3333
30933.3333,55550
30950,56650
30966.6667,55550
30966.6667,57533.3333
31000,55683.3333
31000,56250
31016.6667,56566.6667
31033.3333,56600
31033.3333,56883.3333
31083.3333,56016.6667
31083.3333,56516.6667
31083.3333,57016.6667
31083.3333,57516.6667
31083.3333,57600
31083.3333,57833.3333
31100,55666.6667
31100,55983.3333
31100,57016.6667
31116.6667,56466.6667
31166.6667,55750
31166.6667,57000
31166.6667,57083.3333
31183.3333,56283.3333
31183.3333,56933.3333
31200,55750
31200,57233.3333
31216.6667,55666.6667
31216.6667,56316.6667
31233.3333,55633.3333
31233.3333,55883.3333
31233.3333,57116.6667
31250,55333.3333
31250,55950
31250,56833.3333
31250,57166.6667
31250,57200
31283.3333,56433.3333
31300,55866.6667
31300,56016.6667
31300,57066.6667
31300,57100
31300,57133.3333
31300,57150
31300,57200
31300,57700
31316.6667,55200
31333.3333,57800
31333.3333,57833.3333
31333.3333,57883.3333
31350,55383.3333
31350,56633.3333
31350,57783.3333
31350,57800
31350,57983.3333
31366.6667,55083.3333
31366.6667,55666.6667
31366.6667,55850
31383.3333,55866.6667
31383.3333,57966.6667
31400,56366.6667
31400,57783.3333
31416.6667,54916.6667
31416.6667,56683.3333
31433.3333,55233.3333
31450,55416.6667
31450,56383.3333
31466.6667,55166.6667
31466.6667,56833.3333
31483.3333,54833.3333
31500,54716.6667
31500,55166.6667
31500,56033.3333
31500,57116.6667
31516.6667,54966.6667
31516.6667,55766.6667
31516.6667,55966.6667
31516.6667,57533.3333
31516.6667,57583.3333
31533.3333,55583.3333
31533.3333,55833.3333
31533.3333,56050
31550,55550
31550,57950
31566.6667,54550
31583.3333,55466.6667
31583.3333,57616.6667
31600,55850
31600,56750
31616.6667,56816.6667
31633.3333,55000
31633.3333,56916.6667
31650,56833.3333
31666.6667,56166.6667
31666.6667,56633.3333
31666.6667,57916.6667
31683.3333,54650
31683.3333,54766.6667
31683.3333,55433.3333
31683.3333,55950
31683.3333,56133.3333
31683.3333,57683.3333
31700,56100
31716.6667,55333.3333
31733.3333,54416.6667
31733.3333,55983.3333
31750,55016.6667
31750,55466.6667
31750,56066.6667
31766.6667,54800
31766.6667,56016.6667
31766.6667,56250
31783.3333,54333.3333
31783.3333,54750
31783.3333,55150
31783.3333,56250
31800,54716.6667
31800,55333.3333
31800,55700
31800,56133.3333
31816.6667,54666.6667
31816.6667,55183.3333
31816.6667,55216.6667
31816.6667,55500
31816.6667,55916.6667
31816.6667,55966.6667
31833.3333,54166.6667
31833.3333,55766.6667
31833.3333,55933.3333
31833.3333,55983.3333
31833.3333,57250
31850,56000
31866.6667,54200
31866.6667,57283.3333
31883.3333,55433.3333
31883.3333,55966.6667
31883.3333,56000
31883.3333,57333.3333
31883.3333,57483.3333
31883.3333,57516.6667
31900,54150
31900,54783.3333
31900,55133.3333
31900,55466.6667
31900,55883.3333
31916.6667,54733.3333
31916.6667,55933.3333
31916.6667,56016.6667
31916.6667,57250
31916.6667,57716.6667
31950,57883.3333
31966.6667,55050
31966.6667,57516.6667
31983.3333,54166.6667
31983.3333,55683.3333
31983.3333,57416.6667
32000,54133.3333
32000,55483.3333
32000,57166.6667
32000,57300
32000,57583.3333
32016.6667,54200
32016.6667,55066.6667
32016.6667,57333.3333
32016.6667,57466.6667
32033.3333,54183.3333
32033.3333,54566.6667
32033.3333,55666.6667
32033.3333,55783.3333
32050,54633.3333
32050,54866.6667
32050,55383.3333
32066.6667,53766.6667
32066.6667,56350
32083.3333,54250
32083.3333,55650
32083.3333,56866.6667
32083.3333,57916.6667
32100,53750
32100,54866.6667
32100,57416.6667
32100,57816.6667
32116.6667,54066.6667
32116.6667,57566.6667
32150,54200
32150,54883.3333
32150,54950
32150,55050
32150,56116.6667
32166.6667,53750
32166.6667,54116.6667
32166.6667,55016.6667
32166.6667,55950
32183.3333,55033.3333
32183.3333,55283.3333
32183.3333,56066.6667
32200,54066.6667
32200,58000
32216.6667,55600
32216.6667,56016.6667
32233.3333,54983.3333
32233.3333,55733.3333
32233.3333,56500
32250,55750
32250,56516.6667
32250,57300
32266.6667,54916.6667
32266.6667,55900
32283.3333,58050
32300,55333.3333
32321.3889,58075.5556
32333.3333,55883.3333
32333.3333,55966.6667
32333.3333,57050
32333.3333,57800
32333.3333,57933.3333
32333.3333,58133.3333
32350,53833.3333
32350,54133.3333
32350,55833.3333
32350,56550
32350,57200
32366.6667,54183.3333
32366.6667,54766.6667
32366.6667,57850
32366.6667,57983.3333
32383.3333,54350
32383.3333,54666.6667
32383.3333,55066.6667
32383.3333,56683.3333
32383.3333,57500
32383.3333,57600
32400,55350
32400,56716.6667
32400,56900
32416.6667,56166.6667
32416.6667,56333.3333
32416.6667,57383.3333
32416.6667,57583.3333
32416.6667,58150
32433.3333,56350
32450,55033.3333
32450,56033.3333
32466.6667,54316.6667
32466.6667,55233.3333
32466.6667,56166.6667
32483.3333,53516.6667
32483.3333,53716.6667
32483.3333,56350
32483.3333,57750
32500,54016.6667
32500,54416.6667
32500,56033.3333
32516.6667,53483.3333
32516.6667,54533.3333
32516.6667,54583.3333
32516.6667,54683.3333
32516.6667,57750
32533.3333,54566.6667
32533.3333,55500
32533.3333,57133.3333
32566.6667,53416.6667
32566.6667,56883.3333
32566.6667,57366.6667
32566.6667,57483.3333
32583.3333,53383.3333
32600,55583.3333
32616.6667,54600
32616.6667,55833.3333
